*******************************************************************************
JPL/HORIZONS                     130 Elektra               2018-Apr-22 18:52:48
Rec #:     130 (+COV) Soln.date: 2018-Apr-05_11:11:21   # obs: 2404 (1893-2018)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs): 
 
  EPOCH=  2454280.5 ! 2007-Jun-29.00 (TDB)         Residual RMS= .26892        
   EC= .2096954732671946   QR= 2.470471459541316   TP= 2454854.2241720376      
   OM= 145.5355438209196   W=  234.8261333138325   IN= 22.84316608515883       
   A= 3.125974071987771    MA= 257.6873897991052   ADIST= 3.781476684434226    
   PER= 5.52696            N= .178330655           ANGMOM= .029737838          
   DAN= 3.39912            DDN= 2.66642            L= 18.1298513               
   B= -18.5012823          MOID= 1.53425002        TP= 2009-Jan-22.7241720376  
 
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 90.326             ROTPER= 5.225               
   H= 7.12                 G= .150                 B-V= .753                   
                           ALBEDO= .086            STYP= Ch                    
 
ASTEROID comments: 
1: soln ref.= JPL#100, OCC=0
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Apr 22 18:52:48 2018 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 130 Elektra                     {source: JPL#100}
Center body name: Earth (399)                     {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2018-Apr-22 00:00:00.0000 TDB
Stop  time      : A.D. 2018-May-01 00:00:00.0000 TDB
Step-size       : 60 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Keplerian GM    : 8.8876924451256332E-10 au^3/d^2
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D, deg, Julian Day Number (Tp)                            
Output type     : GEOMETRIC osculating elements
Output format   : 10
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2454280.5 ! 2007-Jun-29.00 (TDB)         Residual RMS= .26892        
   EC= .2096954732671946   QR= 2.470471459541316   TP= 2454854.2241720376      
   OM= 145.5355438209196   W=  234.8261333138325   IN= 22.84316608515883       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-6.589072366890079E-01  Y=-3.319473601667457E+00  Z=-1.000232286995039E-01
  VX= 8.733112363319475E-03 VY= 8.974476091668133E-05 VZ=-1.965375340456384E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 90.326             ROTPER= 5.225               
   H= 7.12                 G= .150                 B-V= .753                   
                           ALBEDO= .086            STYP= Ch                    
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                     EC,                     QR,                     IN,                     OM,                      W,                     Tp,                      N,                     MA,                     TA,                      A,                     AD,                     PR,
2458230.833333333, A.D. 2018-Apr-22 08:00:00.0000,  2.206145543660314E+05,  1.320345730663911E+00,  1.203807934705009E+02,  2.765003269913716E+02,  9.578292059907120E+01,  2.458436695269332E+06,  1.166632123210213E+05, -2.401651474816982E+07,  2.977582543347509E+02, -5.984880369015117E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458230.875000000, A.D. 2018-Apr-22 09:00:00.0000,  2.205888202135194E+05,  1.321277496341986E+00,  1.204587486719882E+02,  2.765602946339450E+02,  9.579199913420759E+01,  2.458436739616920E+06,  1.165194369998571E+05, -2.398722926170739E+07,  2.977843203274366E+02, -5.989802587754152E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458230.916666667, A.D. 2018-Apr-22 10:00:00.0000,  2.205633821919409E+05,  1.322211766826739E+00,  1.205365807216113E+02,  2.766202953509091E+02,  9.580109900516526E+01,  2.458436783803073E+06,  1.163758269805121E+05, -2.395795824745469E+07,  2.978104549711342E+02, -5.994729262926187E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458230.958333333, A.D. 2018-Apr-22 11:00:00.0000,  2.205382387924485E+05,  1.323148535993888E+00,  1.206142895308272E+02,  2.766803291780503E+02,  9.581022021368655E+01,  2.458436827827318E+06,  1.162323823606494E+05, -2.392870174119962E+07,  2.978366581999278E+02, -5.999660389505138E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.000000000, A.D. 2018-Apr-22 12:00:00.0000,  2.205133885107782E+05,  1.324087797724076E+00,  1.206918750134518E+02,  2.767403961513938E+02,  9.581936276137635E+01,  2.458436871689178E+06,  1.160891032361540E+05, -2.389945977840617E+07,  2.978629299480445E+02, -6.004595962459302E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.041666667, A.D. 2018-Apr-22 13:00:00.0000,  2.204888298472358E+05,  1.325029545902952E+00,  1.207693370856428E+02,  2.768004963072009E+02,  9.582852664970197E+01,  2.458436915388179E+06,  1.159459897011209E+05, -2.387023239421246E+07,  2.978892701498572E+02, -6.009535976752067E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.083333333, A.D. 2018-Apr-22 14:00:00.0000,  2.204645613066799E+05,  1.325973774421242E+00,  1.208466756658819E+02,  2.768606296819650E+02,  9.583771187999342E+01,  2.458436958923845E+06,  1.158030418478468E+05, -2.384101962342963E+07,  2.979156787398861E+02, -6.014480427342466E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.125000000, A.D. 2018-Apr-22 15:00:00.0000,  2.204405813985072E+05,  1.326920477174835E+00,  1.209238906749578E+02,  2.769207963124087E+02,  9.584691845344332E+01,  2.458437002295698E+06,  1.156602597668193E+05, -2.381182150054008E+07,  2.979421556528008E+02, -6.019429309185856E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.166666667, A.D. 2018-Apr-22 16:00:00.0000,  2.204168886366376E+05,  1.327869648064871E+00,  1.210009820359493E+02,  2.769809962354799E+02,  9.585614637110699E+01,  2.458437045503262E+06,  1.155176435467064E+05, -2.378263805969587E+07,  2.979687008234226E+02, -6.024382617234571E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.208333333, A.D. 2018-Apr-22 17:00:00.0000,  2.203934815394975E+05,  1.328821280997789E+00,  1.210779496742075E+02,  2.770412294883486E+02,  9.586539563390255E+01,  2.458437088546060E+06,  1.153751932743495E+05, -2.375346933471771E+07,  2.979953141867260E+02, -6.029340346438477E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.250000000, A.D. 2018-Apr-22 18:00:00.0000,  2.203703586300026E+05,  1.329775369885416E+00,  1.211547935173386E+02,  2.771014961084030E+02,  9.587466624261100E+01,  2.458437131423613E+06,  1.152329090347528E+05, -2.372431535909338E+07,  2.980219956778406E+02, -6.034302491745646E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.291666667, A.D. 2018-Apr-22 19:00:00.0000,  2.203475184355448E+05,  1.330731908645037E+00,  1.212315134951873E+02,  2.771617961332463E+02,  9.588395819787614E+01,  2.458437174135441E+06,  1.150907909110751E+05, -2.369517616597639E+07,  2.980487452320534E+02, -6.039269048102971E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.333333333, A.D. 2018-Apr-22 20:00:00.0000,  2.203249594879724E+05,  1.331690891199448E+00,  1.213081095398189E+02,  2.772221296006934E+02,  9.589327150020475E+01,  2.458437216681066E+06,  1.149488389846225E+05, -2.366605178818502E+07,  2.980755627848099E+02, -6.044240010456720E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.375000000, A.D. 2018-Apr-22 21:00:00.0000,  2.203026803235753E+05,  1.332652311477030E+00,  1.213845815855021E+02,  2.772824965487665E+02,  9.590260614996654E+01,  2.458437259060008E+06,  1.148070533348404E+05, -2.363694225820098E+07,  2.981024482717162E+02, -6.049215373753179E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.416666667, A.D. 2018-Apr-22 22:00:00.0000,  2.202806794830685E+05,  1.333616163411812E+00,  1.214609295686925E+02,  2.773428970156924E+02,  9.591196214739426E+01,  2.458437301271787E+06,  1.146654340393051E+05, -2.360784760816825E+07,  2.981294016285406E+02, -6.054195132939258E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.458333333, A.D. 2018-Apr-22 23:00:00.0000,  2.202589555115739E+05,  1.334582440943524E+00,  1.215371534280146E+02,  2.774033310398985E+02,  9.592133949258364E+01,  2.458437343315922E+06,  1.145239811737181E+05, -2.357876786989227E+07,  2.981564227912152E+02, -6.059179282963043E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.500000000, A.D. 2018-Apr-23 00:00:00.0000,  2.202375069586034E+05,  1.335551138017645E+00,  1.216132531042449E+02,  2.774637986600090E+02,  9.593073818549347E+01,  2.458437385191930E+06,  1.143826948118987E+05, -2.354970307483877E+07,  2.981835116958372E+02, -6.064167818774396E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.541666667, A.D. 2018-Apr-23 01:00:00.0000,  2.202163323780431E+05,  1.336522248585488E+00,  1.216892285402952E+02,  2.775242999148419E+02,  9.594015822594558E+01,  2.458437426899331E+06,  1.142415750257771E+05, -2.352065325413272E+07,  2.982106682786709E+02, -6.069160735325569E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.583333333, A.D. 2018-Apr-23 02:00:00.0000,  2.201954303281337E+05,  1.337495766604215E+00,  1.217650796811948E+02,  2.775848348434049E+02,  9.594959961362497E+01,  2.458437468437642E+06,  1.141006218853895E+05, -2.349161843855785E+07,  2.982378924761490E+02, -6.074158027571716E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.625000000, A.D. 2018-Apr-23 03:00:00.0000,  2.201747993714540E+05,  1.338471686036904E+00,  1.218408064740737E+02,  2.776454034848916E+02,  9.595906234807966E+01,  2.458437509806380E+06,  1.139598354588712E+05, -2.346259865855543E+07,  2.982651842248734E+02, -6.079159690471510E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.666666667, A.D. 2018-Apr-23 04:00:00.0000,  2.201544380749031E+05,  1.339450000852607E+00,  1.219164088681462E+02,  2.777060058786784E+02,  9.596854642872080E+01,  2.458437551005062E+06,  1.138192158124513E+05, -2.343359394422352E+07,  2.982925434616176E+02, -6.084165718987710E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.708333333, A.D. 2018-Apr-23 05:00:00.0000,  2.201343450096817E+05,  1.340430705026378E+00,  1.219918868146925E+02,  2.777666420643204E+02,  9.597805185482265E+01,  2.458437592033204E+06,  1.136787630104482E+05, -2.340460432531651E+07,  2.983199701233274E+02, -6.089176108087678E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.750000000, A.D. 2018-Apr-23 06:00:00.0000,  2.201145187512747E+05,  1.341413792539308E+00,  1.220672402670426E+02,  2.778273120815478E+02,  9.598757862552263E+01,  2.458437632890322E+06,  1.135384771152641E+05, -2.337562983124423E+07,  2.983474641471219E+02, -6.094190852743976E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.791666667, A.D. 2018-Apr-23 07:00:00.0000,  2.200949578794326E+05,  1.342399257378605E+00,  1.221424691805598E+02,  2.778880159702626E+02,  9.599712673982113E+01,  2.458437673575931E+06,  1.133983581873795E+05, -2.334667049107116E+07,  2.983750254702958E+02, -6.099209947934928E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.833333333, A.D. 2018-Apr-23 08:00:00.0000,  2.200756609781528E+05,  1.343387093537588E+00,  1.222175735126224E+02,  2.779487537705342E+02,  9.600669619658173E+01,  2.458437714089546E+06,  1.132584062853517E+05, -2.331772633351634E+07,  2.984026540303190E+02, -6.104233388645082E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.875000000, A.D. 2018-Apr-23 09:00:00.0000,  2.200566266356608E+05,  1.344377295015740E+00,  1.222925532226078E+02,  2.780095255225961E+02,  9.601628699453109E+01,  2.458437754430682E+06,  1.131186214658076E+05, -2.328879738695236E+07,  2.984303497648393E+02, -6.109261169865855E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.916666667, A.D. 2018-Apr-23 10:00:00.0000,  2.200378534443925E+05,  1.345369855818761E+00,  1.223674082718759E+02,  2.780703312668425E+02,  9.602589913225887E+01,  2.458437794598853E+06,  1.129790037834415E+05, -2.325988367940498E+07,  2.984581126116825E+02, -6.114293286596018E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458231.958333333, A.D. 2018-Apr-23 11:00:00.0000,  2.200193400009739E+05,  1.346364769958566E+00,  1.224421386237511E+02,  2.781311710438239E+02,  9.603553260821782E+01,  2.458437834593572E+06,  1.128395532910116E+05, -2.323098523855289E+07,  2.984859425088537E+02, -6.119329733842220E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.000000000, A.D. 2018-Apr-23 12:00:00.0000,  2.200010849062022E+05,  1.347362031453334E+00,  1.225167442435066E+02,  2.781920448942439E+02,  9.604518742072372E+01,  2.458437874414353E+06,  1.127002700393371E+05, -2.320210209172719E+07,  2.985138393945384E+02, -6.124370506619515E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.041666667, A.D. 2018-Apr-23 13:00:00.0000,  2.199830867650278E+05,  1.348361634327542E+00,  1.225912250983473E+02,  2.782529528589551E+02,  9.605486356795521E+01,  2.458437914060708E+06,  1.125611540772934E+05, -2.317323426591085E+07,  2.985418032071033E+02, -6.129415599951939E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.083333333, A.D. 2018-Apr-23 14:00:00.0000,  2.199653441865327E+05,  1.349363572611974E+00,  1.226655811573930E+02,  2.783138949789556E+02,  9.606456104795402E+01,  2.458437953532150E+06,  1.124222054518117E+05, -2.314438178773865E+07,  2.985698338850975E+02, -6.134465008872961E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.125000000, A.D. 2018-Apr-23 15:00:00.0000,  2.199478557839134E+05,  1.350367840343747E+00,  1.227398123916618E+02,  2.783748712953852E+02,  9.607427985862471E+01,  2.458437992828191E+06,  1.122834242078762E+05, -2.311554468349703E+07,  2.985979313672526E+02, -6.139518728425996E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.166666667, A.D. 2018-Apr-23 16:00:00.0000,  2.199306201744589E+05,  1.351374431566355E+00,  1.228139187740540E+02,  2.784358818495214E+02,  9.608401999773467E+01,  2.458438031948342E+06,  1.121448103885194E+05, -2.308672297912332E+07,  2.986260955924847E+02, -6.144576753665006E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.208333333, A.D. 2018-Apr-23 17:00:00.0000,  2.199136359795323E+05,  1.352383340329650E+00,  1.228879002793346E+02,  2.784969266827762E+02,  9.609378146291424E+01,  2.458438070892117E+06,  1.120063640348237E+05, -2.305791670020622E+07,  2.986543264998939E+02, -6.149639079654882E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.250000000, A.D. 2018-Apr-23 18:00:00.0000,  2.198969018245498E+05,  1.353394560689889E+00,  1.229617568841175E+02,  2.785580058366915E+02,  9.610356425165641E+01,  2.458438109659024E+06,  1.118680851859176E+05, -2.302912587198527E+07,  2.986826240287659E+02, -6.154705701472019E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.291666667, A.D. 2018-Apr-23 19:00:00.0000,  2.198804163389622E+05,  1.354408086709744E+00,  1.230354885668490E+02,  2.786191193529360E+02,  9.611336836131690E+01,  2.458438148248574E+06,  1.117299738789743E+05, -2.300035051935077E+07,  2.987109881185726E+02, -6.159776614204818E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.333333333, A.D. 2018-Apr-23 20:00:00.0000,  2.198641781562321E+05,  1.355423912458305E+00,  1.231090953077913E+02,  2.786802672733012E+02,  9.612319378911414E+01,  2.458438186660279E+06,  1.115920301492114E+05, -2.297159066684391E+07,  2.987394187089723E+02, -6.164851812954131E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.375000000, A.D. 2018-Apr-23 21:00:00.0000,  2.198481859138152E+05,  1.356442032011094E+00,  1.231825770890058E+02,  2.787414496396974E+02,  9.613304053212912E+01,  2.458438224893648E+06,  1.114542540298891E+05, -2.294284633865666E+07,  2.987679157398105E+02, -6.169931292833780E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.416666667, A.D. 2018-Apr-23 22:00:00.0000,  2.198324382531399E+05,  1.357462439450090E+00,  1.232559338943376E+02,  2.788026664941502E+02,  9.614290858730534E+01,  2.458438262948190E+06,  1.113166455523095E+05, -2.291411755863168E+07,  2.987964791511207E+02, -6.175015048971050E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.458333333, A.D. 2018-Apr-23 23:00:00.0000,  2.198169338195852E+05,  1.358485128863711E+00,  1.233291657093986E+02,  2.788639178787965E+02,  9.615279795144885E+01,  2.458438300823416E+06,  1.111792047458163E+05, -2.288540435026257E+07,  2.988251088831245E+02, -6.180103076507152E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.500000000, A.D. 2018-Apr-24 00:00:00.0000,  2.198016712624606E+05,  1.359510094346833E+00,  1.234022725215511E+02,  2.789252038358806E+02,  9.616270862122798E+01,  2.458438338518833E+06,  1.110419316377952E+05, -2.285670673669402E+07,  2.988538048762323E+02, -6.185195370597669E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.541666667, A.D. 2018-Apr-24 01:00:00.0000,  2.197866492349860E+05,  1.360537330000802E+00,  1.234752543198929E+02,  2.789865244077507E+02,  9.617264059317343E+01,  2.458438376033951E+06,  1.109048262536714E+05, -2.282802474072155E+07,  2.988825670710439E+02, -6.190291926413125E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.583333333, A.D. 2018-Apr-24 02:00:00.0000,  2.197718663942687E+05,  1.361566829933413E+00,  1.235481110952396E+02,  2.790478796368546E+02,  9.618259386367814E+01,  2.458438413368278E+06,  1.107678886169129E+05, -2.279935838479227E+07,  2.989113954083483E+02, -6.195392739139328E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.625000000, A.D. 2018-Apr-24 03:00:00.0000,  2.197573214012830E+05,  1.362598588258923E+00,  1.236208428401097E+02,  2.791092695657364E+02,  9.619256842899719E+01,  2.458438450521322E+06,  1.106311187490284E+05, -2.277070769100469E+07,  2.989402898291245E+02, -6.200497803977923E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.666666667, A.D. 2018-Apr-24 04:00:00.0000,  2.197430129208502E+05,  1.363632599098058E+00,  1.236934495487086E+02,  2.791706942370324E+02,  9.620256428524775E+01,  2.458438487492592E+06,  1.104945166695684E+05, -2.274207268110901E+07,  2.989692502745420E+02, -6.205607116146838E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.708333333, A.D. 2018-Apr-24 05:00:00.0000,  2.197289396216145E+05,  1.364668856577987E+00,  1.237659312169120E+02,  2.792321536934668E+02,  9.621258142840892E+01,  2.458438524281594E+06,  1.103580823961269E+05, -2.271345337650764E+07,  2.989982766859603E+02, -6.210720670880691E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.750000000, A.D. 2018-Apr-24 06:00:00.0000,  2.197151001760237E+05,  1.365707354832323E+00,  1.238382878422507E+02,  2.792936479778487E+02,  9.622261985432175E+01,  2.458438560887835E+06,  1.102218159443412E+05, -2.268484979825538E+07,  2.990273690049297E+02, -6.215838463431295E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.791666667, A.D. 2018-Apr-24 07:00:00.0000,  2.197014932603059E+05,  1.366748088001135E+00,  1.239105194238945E+02,  2.793551771330675E+02,  9.623267955868899E+01,  2.458438597310822E+06,  1.100857173278931E+05, -2.265626196705963E+07,  2.990565271731915E+02, -6.220960489068098E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.833333333, A.D. 2018-Apr-24 08:00:00.0000,  2.196881175544485E+05,  1.367791050230902E+00,  1.239826259626368E+02,  2.794167412020897E+02,  9.624276053707514E+01,  2.458438633550065E+06,  1.099497865585110E+05, -2.262768990328116E+07,  2.990857511326776E+02, -6.226086743078600E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.875000000, A.D. 2018-Apr-24 09:00:00.0000,  2.196749717421753E+05,  1.368836235674522E+00,  1.240546074608781E+02,  2.794783402279541E+02,  9.625286278490630E+01,  2.458438669605066E+06,  1.098140236459712E+05, -2.259913362693430E+07,  2.991150408255110E+02, -6.231217220768802E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.916666667, A.D. 2018-Apr-24 10:00:00.0000,  2.196620545109266E+05,  1.369883638491310E+00,  1.241264639226119E+02,  2.795399742537691E+02,  9.626298629747002E+01,  2.458438705475334E+06,  1.096784285980985E+05, -2.257059315768734E+07,  2.991443961940061E+02, -6.236351917463676E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458232.958333333, A.D. 2018-Apr-24 11:00:00.0000,  2.196493645518338E+05,  1.370933252846953E+00,  1.241981953534075E+02,  2.796016433227074E+02,  9.627313106991518E+01,  2.458438741160374E+06,  1.095430014207697E+05, -2.254206851486327E+07,  2.991738171806678E+02, -6.241490828507544E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.000000000, A.D. 2018-Apr-24 12:00:00.0000,  2.196369005596995E+05,  1.371985072913508E+00,  1.242698017603956E+02,  2.796633474780036E+02,  9.628329709725199E+01,  2.458438776659692E+06,  1.094077421179150E+05, -2.251355971744025E+07,  2.992033037281923E+02, -6.246633949264534E-06,  6.684586453809735E+91,  1.157407291666667E+95,
